link_id,t_min,avg_weekday_speed_mph,length_mi,lanes,avg_weekday_flow_veh_per_hr_lane
23,780,53.2,0.32,1,2114.0
23,795,53.2,0.32,1,2130.0
23,810,53.7,0.32,1,2154.0
23,825,53.7,0.32,1,2159.0
23,840,54.0,0.32,1,2165.0
23,855,50.7,0.32,1,2168.0
23,870,49.7,0.32,1,2149.0
23,885,49.4,0.32,1,2154.0
23,900,49.2,0.32,1,2168.0
23,915,45.7,0.32,1,2136.0
23,930,42.6,0.32,1,2075.0
23,945,44.2,0.32,1,2069.0
23,960,42.4,0.32,1,2087.0
23,975,40.2,0.32,1,2030.0
23,990,41.9,0.32,1,2019.0
23,1005,41.4,0.32,1,2015.0
23,1020,41.8,0.32,1,2036.0
23,1035,40.7,0.32,1,2074.0
23,1050,38.1,0.32,1,2003.0
23,1065,39.3,0.32,1,2007.0
23,1080,42.4,0.32,1,2040.0
23,1095,42.4,0.32,1,2051.0
23,1110,43.3,0.32,1,2075.0
23,1125,42.0,0.32,1,2052.0
23,1140,41.9,0.32,1,2054.0
23,1155,41.8,0.32,1,2034.0
23,1170,45.9,0.32,1,2084.0
23,1185,48.8,0.32,1,2119.0
23,1200,52.0,0.32,1,2131.0
23,1215,53.6,0.32,1,2157.0
23,1230,54.0,0.32,1,2162.0
23,1245,54.5,0.32,1,2170.0
23,1260,55.0,0.32,1,2162.0
23,1275,55.0,0.32,1,2159.0
23,1290,55.2,0.32,1,2159.0
23,1305,55.0,0.32,1,2159.0
23,1320,55.9,0.32,1,2154.0
23,1335,55.3,0.32,1,2154.0
23,1350,55.5,0.32,1,2156.0
23,1365,55.9,0.32,1,2152.0
23,1380,56.4,0.32,1,2139.0
23,1395,56.4,0.32,1,2143.0
23,1410,56.8,0.32,1,2125.0
23,1425,56.7,0.32,1,2130.0
